ID,Name,Concepticon_ID,Concepticon_Gloss
Marrison-1967-917-83,boat,1844,BOAT
Marrison-1967-917-84,body,1480,BODY
Marrison-1967-917-85,boil,2493,BOIL
Marrison-1967-917-86,bone,1394,BONE
Marrison-1967-917-87,book,963,BOOK
Marrison-1967-917-88,bow (for shooting),994,BOW
Marrison-1967-917-89,box,1465,BOX
Marrison-1967-917-90,box / chest,1592,CHEST
Marrison-1967-917-91,boy,1366,BOY
Marrison-1967-917-92,bracelet,1754,BRACELET
Marrison-1967-917-94,branch,1531,BRANCH
Marrison-1967-917-96,brave,3,BRAVE
Marrison-1967-917-97,bread,1368,BREAD
Marrison-1967-917-98,break,680,BREAK (DESTROY OR GET DESTROYED)
Marrison-1967-917-100,breathe,1407,BREATHE
Marrison-1967-917-101,bride,1266,BRIDE
Marrison-1967-917-102,bridge,1011,BRIDGE
Marrison-1967-917-103,bring,692,BRING
Marrison-1967-917-104,"brinjal (bengan, eggplant)",1146,AUBERGINE
Marrison-1967-917-105,broad,2531,BROAD
Marrison-1967-917-106,broom,245,BROOM
Marrison-1967-917-108,brother (younger),1760,YOUNGER BROTHER
Marrison-1967-917-109,bud,1684,BUD
Marrison-1967-917-112,build,1840,BUILD
Marrison-1967-917-113,bull,1008,BULL
Marrison-1967-917-114,bullet,1114,BULLET
Marrison-1967-917-115,burn,2102,BURN
Marrison-1967-917-116,bury,1719,BURY
Marrison-1967-917-117,bush,1683,BUSH
Marrison-1967-917-118,but,1869,BUY
Marrison-1967-917-120,buy,1869,BUY
Marrison-1967-917-121,by means of,,
Marrison-1967-917-125,"can, able",972,BE ABLE
Marrison-1967-917-127,carry (generic),700,CARRY
Marrison-1967-917-128,carry (in hand),412,CARRY IN HAND
Marrison-1967-917-129,carry (on back),465,CARRY ON BACK
Marrison-1967-917-130,cat,1208,CAT
Marrison-1967-917-131,catch,702,CATCH
Marrison-1967-917-132,caterpillar,2247,CATERPILLAR
Marrison-1967-917-133,cattle,1153,CATTLE
Marrison-1967-917-134,cave,1155,CAVE
Marrison-1967-917-135,centipede,1974,CENTIPEDE
Marrison-1967-917-137,chair,1476,CHAIR
Marrison-1967-917-139,cheap,1887,CHEAP
Marrison-1967-917-140,cheek,1730,CHEEK
Marrison-1967-917-141,chest,1592,CHEST
Marrison-1967-917-143,chief,301,CHIEFTAIN
Marrison-1967-917-144,child,2099,CHILD
Marrison-1967-917-145,chillie,919,CHILI PEPPER
Marrison-1967-917-146,chin,1510,CHIN
Marrison-1967-917-147,choose,1750,CHOOSE
Marrison-1967-917-148,claw,72,CLAW
Marrison-1967-917-149,clay,1399,CLAY
Marrison-1967-917-150,clean,704,CLEAN
Marrison-1967-917-151,climb,1102,CLIMB
Marrison-1967-917-152,clock,1323,CLOCK
Marrison-1967-917-153,cloth,1616,CLOTH
Marrison-1967-917-154,clothes,1895,CLOTHES
Marrison-1967-917-157,cock,1511,ROOSTER
Marrison-1967-917-158,cold,1287,COLD
Marrison-1967-917-160,come,1446,COME
Marrison-1967-917-161,cook,1100,COOK (SOMETHING)
Marrison-1967-917-162,cook3,1100,COOK (SOMETHING)
Marrison-1967-917-163,copper,1825,COPPER
Marrison-1967-917-164,cotton,1850,COTTON
Marrison-1967-917-165,cough,879,COUGH
Marrison-1967-917-166,count,1420,COUNT
Marrison-1967-917-167,country,1300,COUNTRY
Marrison-1967-917-168,cover,761,COVER
Marrison-1967-917-169,cow,1007,COW
Marrison-1967-917-171,crab,2348,CRAB
Marrison-1967-917-172,creeper,,
Marrison-1967-917-173,crooked,297,CROOKED
Marrison-1967-917-174,crow (bird),913,CROW
Marrison-1967-917-176,cry (weep),1839,CRY
Marrison-1967-917-179,curry,,
Marrison-1967-917-180,curse,8,CURSE
Marrison-1967-917-181,cut (generic),1432,CUT
Marrison-1967-917-182,cut (with knife),2156,CUT (WITH KNIFE)
Marrison-1967-917-183,cut (with axe),155,CHOP
Marrison-1967-917-184,dance,1879,DANCE
Marrison-1967-917-185,dao,,
Marrison-1967-917-187,daughter,1357,DAUGHTER
Marrison-1967-917-188,dawn,729,DAWN
Marrison-1967-917-189,day,1225,DAY (NOT NIGHT)
Marrison-1967-917-190,deaf,996,DEAF
Marrison-1967-917-192,deceive,1902,BETRAY
Marrison-1967-917-193,deep,1593,DEEP
Marrison-1967-917-196,deer (sambhur),,
Marrison-1967-917-197,descend,2014,GO DOWN (DESCEND)
Marrison-1967-917-198,desire,2117,DESIRE
Marrison-1967-917-199,dew,1977,DEW
Marrison-1967-917-200,diarrhea,1177,DIARREA
Marrison-1967-917-201,die,1494,DIE
Marrison-1967-917-203,dig,1418,DIG
Marrison-1967-917-204,dirty,1230,DIRTY
Marrison-1967-917-205,dish,481,DISH
Marrison-1967-917-206,ditch,2002,DITCH
Marrison-1967-917-207,divide,1119,DIVIDE
Marrison-1967-917-208,do,813,DO
Marrison-1967-917-209,dog,2009,DOG
Marrison-1967-917-210,door,1567,DOOR
Marrison-1967-917-211,dove,1853,DOVE
Marrison-1967-917-212,down,1326,DOWN
Marrison-1967-917-213,dream,2374,DREAM
Marrison-1967-917-214,drink,1401,DRINK
Marrison-1967-917-215,drum,908,DRUM
Marrison-1967-917-216,dry,1398,DRY
Marrison-1967-917-217,duck,1360,DUCK
Marrison-1967-917-218,dumb,1492,DUMB
Marrison-1967-917-219,dung,2057,DUNG (ANIMAL FAECES)
Marrison-1967-917-220,dust,2,DUST
Marrison-1967-917-221,each,,
Marrison-1967-917-222,eagle,1905,EAGLE
Marrison-1967-917-223,ear,1247,EAR
Marrison-1967-917-225,earring,770,EARRING
Marrison-1967-917-226,earth,965,WORLD
Marrison-1967-917-227,earthquake,6,EARTHQUAKE
Marrison-1967-917-228,east,1877,EAST
Marrison-1967-917-229,easy,686,EASY
Marrison-1967-917-230,eat,1336,EAT
Marrison-1967-917-231,egg,744,EGG
Marrison-1967-917-232,"egg (""bird-egg"")",,
Marrison-1967-917-233,eight,1705,EIGHT
Marrison-1967-917-234,eighteen,1713,EIGHTEEN
Marrison-1967-917-235,eighty,1722,EIGHTY
Marrison-1967-917-237,elephant,1290,ELEPHANT
Marrison-1967-917-238,eleven,1706,ELEVEN
Marrison-1967-917-239,elevent,,
Marrison-1967-917-240,empty,1624,EMPTY
Marrison-1967-917-241,end,742,END (OF SPACE)
Marrison-1967-917-242,enemy,1358,ENEMY
Marrison-1967-917-244,enter,749,ENTER
Marrison-1967-917-245,evening,1629,EVENING
Marrison-1967-917-246,every,98,ALL
Marrison-1967-917-247,extinguish,127,EXTINGUISH
Marrison-1967-917-248,eye,1248,EYE
Marrison-1967-917-249,face,1560,FACE
Marrison-1967-917-250,faith,1890,BELIEVE
Marrison-1967-917-251,fall,1280,FALL
Marrison-1967-917-252,false,3069,FALSE
Marrison-1967-917-254,fast (quick),1631,FAST
Marrison-1967-917-255,fast,303,ABSTAIN FROM FOOD
Marrison-1967-917-256,fat (noun),2095,FAT (FOR NOURISHMENT)
Marrison-1967-917-257,fat (adj.),1279,FAT (OBESE)
Marrison-1967-917-258,father,1217,FATHER
Marrison-1967-917-259,fear,1419,FEAR (BE AFRAID)
Marrison-1967-917-260,feather,1201,FEATHER
Marrison-1967-917-261,fell,463,FELL (A TREE)
Marrison-1967-917-265,few,1242,FEW
Marrison-1967-917-267,fifteen,1709,FIFTEEN
Marrison-1967-917-268,fifty,1717,FIFTY
Marrison-1967-917-269,fig,322,FIG
Marrison-1967-917-270,fight,1423,FIGHT
Marrison-1967-917-271,fill,2006,FILL
Marrison-1967-917-272,find,719,FIND
Marrison-1967-917-273,finger,1303,FINGER
Marrison-1967-917-274,finish,1766,FINISH
Marrison-1967-917-275,fire,221,FIRE
Marrison-1967-917-276,first,728,FIRST
Marrison-1967-917-278,five,493,FIVE
Marrison-1967-917-279,flat,1633,FLAT
Marrison-1967-917-283,floor,1632,FLOOR
Marrison-1967-917-284,flour,1594,FLOUR
Marrison-1967-917-285,flow,2003,FLOW
Marrison-1967-917-286,flower,239,FLOWER
Marrison-1967-917-287,flute,777,FLUTE
Marrison-1967-917-288,fly,1504,FLY (INSECT)
Marrison-1967-917-289,to fly,1441,FLY (MOVE THROUGH AIR)
Marrison-1967-917-290,follow,1085,FOLLOW
Marrison-1967-917-292,fool,1438,FOOL
Marrison-1967-917-293,foot,1301,FOOT
Marrison-1967-917-294,ford,2818,FORD (CROSSING)
Marrison-1967-917-295,forehead,123,FOREHEAD
Marrison-1967-917-296,foreigner,,
Marrison-1967-917-297,forest,420,FOREST
Marrison-1967-917-298,forget,1523,FORGET
Marrison-1967-917-299,forgive,1528,FORGIVE
Marrison-1967-917-300,forty,1716,FORTY
Marrison-1967-917-301,four,1500,FOUR
Marrison-1967-917-302,fourteen,2451,FOURTEEN
Marrison-1967-917-305,frog,503,FROG
Marrison-1967-917-306,from,693,FROM
Marrison-1967-917-311,gather,7,GATHER
Marrison-1967-917-312,get,694,GET
Marrison-1967-917-313,ginger,2500,GINGER
Marrison-1967-917-314,girl,1646,GIRL
Marrison-1967-917-315,give,1447,GIVE
Marrison-1967-917-316,glad,1495,HAPPY
Marrison-1967-917-317,go,695,GO
Marrison-1967-917-318,go out,1107,GO OUT
Marrison-1967-917-319,goat,1502,GOAT
Marrison-1967-917-320,God,1944,GOD
Marrison-1967-917-322,good,1035,GOOD
Marrison-1967-917-326,grandmother,1496,GRANDMOTHER
Marrison-1967-917-327,grass,606,GRASS
Marrison-1967-917-328,grasshopper,607,GRASSHOPPER
Marrison-1967-917-329,grave,1773,GRAVE
Marrison-1967-917-330,great,1202,BIG
Marrison-1967-917-331,green,1425,GREEN
Marrison-1967-917-332,grreen,1425,GREEN
Marrison-1967-917-333,grind,1033,GRIND
Marrison-1967-917-334,grow,479,GROW
Marrison-1967-917-335,gum (of tree),,
Marrison-1967-917-336,gun,1566,GUN
Marrison-1967-917-337,hair,,
Marrison-1967-917-340,half,816,HALF
Marrison-1967-917-341,hand,1277,HAND
Marrison-1967-917-342,hard,1884,HARD
Marrison-1967-917-343,hat / helmet,1680,HELMET
Marrison-1967-917-344,"hat, helmet",1680,HELMET
Marrison-1967-917-345,hate,1607,HATE
Marrison-1967-917-346,hawk,307,HAWK
Marrison-1967-917-347,he,1211,HE
Marrison-1967-917-349,heal,499,CURE
Marrison-1967-917-350,hear,1408,HEAR
Marrison-1967-917-351,heart,1223,HEART
Marrison-1967-917-353,heavy,1210,HEAVY
Marrison-1967-917-355,"heel (""foot-chicken-egg"")",,
Marrison-1967-917-356,heel,980,HEEL
Marrison-1967-917-357,help,1897,HELP
Marrison-1967-917-358,hen,1514,HEN
Marrison-1967-917-359,hen's egg,,
Marrison-1967-917-361,hide,2486,HIDE
Marrison-1967-917-362,high,1265,HIGH
Marrison-1967-917-363,hill,614,HILL
Marrison-1967-917-364,hip,1745,HIP
Marrison-1967-917-365,hit,1433,HIT
Marrison-1967-917-366,hoe,284,HOE
Marrison-1967-917-367,hold,1448,HOLD
Marrison-1967-917-368,hole,1667,HOLE
Marrison-1967-917-369,honey,942,HONEY
Marrison-1967-917-371,hook,1071,HOOK
Marrison-1967-917-372,hop,,
Marrison-1967-917-373,hope,1092,HOPE
Marrison-1967-917-374,horn,1393,HORN (ANATOMY)
Marrison-1967-917-375,hornbill,,
Marrison-1967-917-376,hornet,,
Marrison-1967-917-377,horse,615,HORSE
Marrison-1967-917-378,hot,1286,HOT
Marrison-1967-917-379,house,1252,HOUSE
Marrison-1967-917-380,how,1239,HOW
Marrison-1967-917-381,hudnred,1634,HUNDRED
Marrison-1967-917-382,hundred,1634,HUNDRED
Marrison-1967-917-384,hunt,1435,HUNT
Marrison-1967-917-386,husk,2501,RICE HUSK
Marrison-1967-917-387,I,1209,I
Marrison-1967-917-389,in,1460,IN
Marrison-1967-917-391,insect,620,INSECT
Marrison-1967-917-393,iron,621,IRON
Marrison-1967-917-395,jackal,,
Marrison-1967-917-396,jaw,798,JAW
Marrison-1967-917-397,jewsharp,,
Marrison-1967-917-398,Job's tears (coix),,
Marrison-1967-917-399,jobs tears (coix),,
Marrison-1967-917-400,join,1743,JOIN
Marrison-1967-917-402,juice,1499,JUICE
Marrison-1967-917-403,jump,1829,JUMP
Marrison-1967-917-404,jungle,420,FOREST
Marrison-1967-917-405,keep,1477,KEEP
Marrison-1967-917-406,key,1472,KEY
Marrison-1967-917-407,kick,1135,KICK
Marrison-1967-917-408,kidney,489,KIDNEY
Marrison-1967-917-409,kill,1417,KILL
Marrison-1967-917-410,kind (sort),844,KIND (THING)
Marrison-1967-917-412,kiss,578,KISS
Marrison-1967-917-413,kiss; sniff,,
Marrison-1967-917-414,kitchen,1365,KITCHEN
Marrison-1967-917-415,knee,1371,KNEE
Marrison-1967-917-417,knock,2396,KNOCK
Marrison-1967-917-419,know,1410,KNOW (SOMETHING)
Marrison-1967-917-420,ladder,1464,LADDER
Marrison-1967-917-422,lake,624,LAKE
Marrison-1967-917-423,lame,320,LAME
Marrison-1967-917-424,lamp,625,LAMP
Marrison-1967-917-425,land,626,LAND
Marrison-1967-917-426,language,1307,LANGUAGE
Marrison-1967-917-429,laugh,1355,LAUGH
Marrison-1967-917-430,law,1062,LAW
Marrison-1967-917-432,lead,43,LEAD (GUIDE)
Marrison-1967-917-433,leaf,628,LEAF
Marrison-1967-917-434,learn,504,LEARN
Marrison-1967-917-435,leather,629,LEATHER
Marrison-1967-917-436,leech,2273,LEECH
Marrison-1967-917-437,left-hand,2182,LEFT HAND
Marrison-1967-917-441,leper,,
Marrison-1967-917-442,letter,1612,LETTER
Marrison-1967-917-443,lick,319,LICK
Marrison-1967-917-444,lie down,215,LIE DOWN
Marrison-1967-917-445,lie (deceive),601,LIE (MISLEAD)
Marrison-1967-917-447,lift,501,LIFT
Marrison-1967-917-448,light (bright),679,BRIGHT
Marrison-1967-917-449,light (of weight),1052,LIGHT (WEIGHT)
Marrison-1967-917-450,light (ignite),737,LIGHT (IGNITE)
Marrison-1967-917-451,lightning,1654,LIGHTNING
Marrison-1967-917-453,lip,478,LIP
Marrison-1967-917-454,lip (lower),,
Marrison-1967-917-455,listen,1608,LISTEN
Marrison-1967-917-456,little,2924,A LITTLE
Marrison-1967-917-457,live (to be alive),1422,BE ALIVE
Marrison-1967-917-458,liver,1224,LIVER
Marrison-1967-917-459,lizard,632,LIZARD
Marrison-1967-917-460,locust,810,LOCUST
Marrison-1967-917-461,loincloth,1965,LOINCLOTH
Marrison-1967-917-462,long,1203,LONG
Marrison-1967-917-463,look at,1819,LOOK
Marrison-1967-917-464,look for,1468,LOOK FOR
Marrison-1967-917-465,loom,1787,LOOM
Marrison-1967-917-466,lord,1660,LOSE
Marrison-1967-917-467,lose,1660,LOSE
Marrison-1967-917-468,louse,1392,LOUSE
Marrison-1967-917-469,love,923,LOVE
Marrison-1967-917-470,low,721,LOW
Marrison-1967-917-472,mad (insane),1899,MAD
Marrison-1967-917-473,maize,506,MAIZE
Marrison-1967-917-474,make,734,MAKE
Marrison-1967-917-475,man (male),2106,MALE PERSON
Marrison-1967-917-476,man (mankind),683,PERSON
Marrison-1967-917-477,mango,2398,MANGO
Marrison-1967-917-478,many,1198,MANY
Marrison-1967-917-479,market,633,MARKET
Marrison-1967-917-480,married,,
Marrison-1967-917-481,mat,195,MAT
Marrison-1967-917-482,meat,634,MEAT
Marrison-1967-917-483,meet,1831,MEET
Marrison-1967-917-484,mend,2243,REPAIR
Marrison-1967-917-485,middle,1093,MIDDLE
Marrison-1967-917-486,milk,635,MILK
Marrison-1967-917-487,millet,931,MILLET
Marrison-1967-917-488,mind,1562,MIND
Marrison-1967-917-490,mistake,1293,MISTAKE
Marrison-1967-917-491,"mithan (gayal, bos fontalis)",,
Marrison-1967-917-492,money,1559,MONEY
Marrison-1967-917-493,monkey (generic),1350,MONKEY
Marrison-1967-917-494,monkey (huluk),,
Marrison-1967-917-495,monkey (langur),,
Marrison-1967-917-496,monkey (macaque),,
Marrison-1967-917-497,moon,1313,MOON
Marrison-1967-917-498,morning,1339,MORNING
Marrison-1967-917-499,morung (men's dormitory),,
Marrison-1967-917-500,mosquito,1509,MOSQUITO
Marrison-1967-917-501,moth,2828,MOTH
Marrison-1967-917-502,mother,1216,MOTHER
Marrison-1967-917-504,mouse,1491,MOUSE
Marrison-1967-917-505,mouth,674,MOUTH
Marrison-1967-917-506,move,765,MOVE
Marrison-1967-917-507,much,531,HOW MUCH
Marrison-1967-917-508,mud,640,MUD
Marrison-1967-917-509,must,971,MUST
Marrison-1967-917-513,narrow,1267,NARROW
Marrison-1967-917-514,navel,1838,NAVEL
Marrison-1967-917-515,near,1942,NEAR
Marrison-1967-917-516,necessary,1030,NECESSARY
Marrison-1967-917-517,neck,1333,NECK
Marrison-1967-917-518,necklace,1961,NECKLACE
Marrison-1967-917-519,needle,1382,NEEDLE (FOR SEWING)
Marrison-1967-917-520,neighbor,1332,NEIGHBOUR
Marrison-1967-917-522,net,2963,NET
Marrison-1967-917-523,never,1656,NEVER
Marrison-1967-917-524,new,1231,NEW
Marrison-1967-917-525,news,2964,NEWS
Marrison-1967-917-526,night,1233,NIGHT
Marrison-1967-917-527,nine,1483,NINE
Marrison-1967-917-529,ninety,1724,NINETY
Marrison-1967-917-530,no,1269,NO
Marrison-1967-917-534,nose,1221,NOSE
Marrison-1967-917-535,not,1240,NOT
Marrison-1967-917-536,now,1376,NOW
Marrison-1967-917-537,oath,1712,OATH
Marrison-1967-917-538,obey,1635,OBEY
Marrison-1967-917-539,oil,2556,OIL (HYDROPHOBIC LIQUID)
Marrison-1967-917-540,old (of things),2113,OLD (USED)
Marrison-1967-917-541,old (of persons),2112,OLD (AGED)
Marrison-1967-917-542,old man,406,OLD MAN
Marrison-1967-917-545,one,1493,ONE
Marrison-1967-917-546,onion,2366,ONION
Marrison-1967-917-547,only,1580,ONLY
Marrison-1967-917-548,open,1156,OPEN
Marrison-1967-917-549,orange,2627,ORANGE (FRUIT)
Marrison-1967-917-550,order,1128,ORDER
Marrison-1967-917-552,other,197,OTHER
Marrison-1967-917-553,otter,15,OTTER
Marrison-1967-917-554,outside,762,OUTSIDE
Marrison-1967-917-555,owl,735,OWL
Marrison-1967-917-556,owner,1036,OWNER
Marrison-1967-917-558,palm (hand),1183,PALM OF HAND
Marrison-1967-917-559,palm (of hand),1183,PALM OF HAND
Marrison-1967-917-561,pass by,558,PASS BY
Marrison-1967-917-562,pay,718,PAY
Marrison-1967-917-563,peace,1338,PEACE
Marrison-1967-917-564,peacock,,
Marrison-1967-917-565,pearl,,
Marrison-1967-917-566,pen,794,PEN
Marrison-1967-917-567,people,789,PEOPLE
Marrison-1967-917-568,person,683,PERSON
Marrison-1967-917-569,pierce,398,PIERCE
Marrison-1967-917-571,pig(wild),3154,WILD BOAR
Marrison-1967-917-574,pillow,1044,PILLOW
Marrison-1967-917-575,pipe (tobacco),1124,PIPE
Marrison-1967-917-576,place,723,PLACE (POSITION)
Marrison-1967-917-577,plains,652,PLAIN
Marrison-1967-917-579,play (a game),3125,PLAY (GAME)
Marrison-1967-917-580,play (music),3124,PLAY (INSTRUMENT)
Marrison-1967-917-584,porcupine,2510,PORCUPINE
Marrison-1967-917-586,pot,1462,POT
Marrison-1967-917-588,praise,1687,PRAISE
Marrison-1967-917-589,pray,24,PRAY
Marrison-1967-917-590,pregnant,1123,PREGNANT
Marrison-1967-917-591,prepare,2909,PREPARE
Marrison-1967-917-592,press,1913,PRESS
Marrison-1967-917-594,priest,852,PRIEST
Marrison-1967-917-595,prison,1281,PRISON
Marrison-1967-917-597,pull,1455,PULL
Marrison-1967-917-598,pumpkin,864,PUMPKIN
Marrison-1967-917-599,push,1452,PUSH
Marrison-1967-917-600,put,998,PUT
Marrison-1967-917-601,quarrel,1848,QUARREL
Marrison-1967-917-602,question,,
Marrison-1967-917-603,quiet,1314,QUIET
Marrison-1967-917-604,rain,658,RAIN (PRECIPITATION)
Marrison-1967-917-606,raise,501,LIFT
Marrison-1967-917-608,rat,1490,RAT
Marrison-1967-917-610,read,724,READ
Marrison-1967-917-611,reap,190,MOW
Marrison-1967-917-612,receive,694,GET
Marrison-1967-917-613,red,156,RED
Marrison-1967-917-614,reed,659,REED
Marrison-1967-917-615,remain,987,REMAIN
Marrison-1967-917-616,return (come back),581,COME BACK
Marrison-1967-917-617,rhinoceros,2591,RHINOCEROS
Marrison-1967-917-620,rice (paddy,2026,RICE PLANT
Marrison-1967-917-621,rice (uncooked),926,RICE
Marrison-1967-917-622,rice (cooked),1191,COOKED RICE
Marrison-1967-917-623,rice-beer,,
Marrison-1967-917-624,rich,712,RICH
Marrison-1967-917-625,right (correct),1725,CORRECT (RIGHT)
Marrison-1967-917-626,right-hand,2183,RIGHT HAND
Marrison-1967-917-627,ring (finger ring),1374,RING
Marrison-1967-917-629,rise,568,RISE (MOVE UPWARDS)
Marrison-1967-917-630,river,666,RIVER
Marrison-1967-917-631,road,2457,PATH OR ROAD
Marrison-1967-917-632,roof,769,ROOF
Marrison-1967-917-634,root,670,ROOT
Marrison-1967-917-636,"rope, cord",,
Marrison-1967-917-637,rotten,1728,ROTTEN
Marrison-1967-917-639,round,1395,ROUND
Marrison-1967-917-640,rub,1449,RUB
Marrison-1967-917-641,run,1519,RUN
Marrison-1967-917-643,sacrifice,1103,SACRIFICE
Marrison-1967-917-644,sad,699,SAD
Marrison-1967-917-646,salt,1274,SALT
Marrison-1967-917-647,sand,671,SAND
Marrison-1967-917-648,save,1997,PRESERVE
Marrison-1967-917-649,saw,1948,SAW
Marrison-1967-917-650,say,1458,SAY
Marrison-1967-917-652,scissors,356,SHEARS
Marrison-1967-917-653,scorpion,1538,SCORPION
Marrison-1967-917-654,scratch,1436,SCRATCH
Marrison-1967-917-655,scratch the soil for grain (birds),1436,SCRATCH
Marrison-1967-917-656,sea,1474,SEA
Marrison-1967-917-657,second,1384,SECOND
Marrison-1967-917-658,see,1409,SEE
Marrison-1967-917-659,seed,714,SEED
Marrison-1967-917-660,seek,1468,LOOK FOR
Marrison-1967-917-661,seize,855,SEIZE
Marrison-1967-917-662,self,1993,SELF
Marrison-1967-917-663,sell,1571,SELL
Marrison-1967-917-664,send,1127,SEND
Marrison-1967-917-665,serow,,
Marrison-1967-917-666,servant,255,SERVANT
Marrison-1967-917-667,serve,,
Marrison-1967-917-668,seven,1704,SEVEN
Marrison-1967-917-669,seventeen,2453,SEVENTEEN
Marrison-1967-917-670,seventy,1721,SEVENTY
Marrison-1967-917-671,sew,1457,SEW
Marrison-1967-917-673,shake,1909,SHAKE
Marrison-1967-917-674,shallow,193,SHALLOW
Marrison-1967-917-679,shield,1064,SHIELD
Marrison-1967-917-680,shine,708,SHINE
Marrison-1967-917-681,shite,,
Marrison-1967-917-682,shoe,1381,SHOE
Marrison-1967-917-683,shoot,1172,SHOOT
Marrison-1967-917-686,shout,715,SHOUT
Marrison-1967-917-687,shut,1046,SHUT
Marrison-1967-917-690,sickle,341,SICKLE
Marrison-1967-917-691,side (of body),682,SIDE
Marrison-1967-917-692,silver,759,SILVER
Marrison-1967-917-693,sin,2971,SIN
Marrison-1967-917-694,sing,1261,SING
Marrison-1967-917-695,sink,1088,SINK (DESCEND)
Marrison-1967-917-697,sister (younger),1761,YOUNGER SISTER
Marrison-1967-917-698,sit,1416,SIT
Marrison-1967-917-699,six,1703,SIX
Marrison-1967-917-700,sixteen,2454,SIXTEEN
Marrison-1967-917-701,sixty,1718,SIXTY
Marrison-1967-917-702,skin,763,SKIN
Marrison-1967-917-703,skirt,1600,SKIRT
Marrison-1967-917-704,skull,1605,SKULL
Marrison-1967-917-705,sky,1732,SKY
Marrison-1967-917-707,sleep,1585,SLEEP
Marrison-1967-917-708,slip,1324,SLIP
Marrison-1967-917-709,slow,701,SLOW
Marrison-1967-917-710,small,1246,SMALL
Marrison-1967-917-711,smell,2124,SMELL
Marrison-1967-917-712,smile,1451,SMILE
Marrison-1967-917-713,smoke,1689,SMOKE (INHALE)
Marrison-1967-917-714,smooth,1234,SMOOTH
Marrison-1967-917-717,sneeze,1621,SNEEZE
Marrison-1967-917-718,sneaze,1621,SNEEZE
Marrison-1967-917-720,snore,1983,SNORE
Marrison-1967-917-722,soft,1856,SOFT
Marrison-1967-917-727,soul,811,SOUL
Marrison-1967-917-728,sour,1906,SOUR
Marrison-1967-917-729,south,1595,SOUTH
Marrison-1967-917-730,sow,748,SOW SEEDS
Marrison-1967-917-731,sparrow,1854,SPARROW
Marrison-1967-917-732,speak,1623,SPEAK
